X,Y,OBJECTID,Geocode_Address,Geocode_Street,Case_Number,OccurredFrom_Date_Year,OccurredFrom_Date_Month,OccurredFrom_Time,OccurredFrom_Timestamp,OccurredThrough_Date_Year,OccurredThrough_Date_Month,OccurredThrough_Time,OccurredThrough_Timestamp,Reported_Date_Year,Reported_Date_Month,Reported_Time,Reported_Timestamp,Address_StreetFull,Address_City,Address_State,Patrol_Beat,Patrol_Section,Case_Status,Statute_Title,Statute_Section,Statute_Subsection,Statute_Degree,Statute_Class,Statute_Category,Statute_Text,Statute_Description,Statute_CrimeCategory,Statute_Attempted,Weapon_Description,Larceny_Type,Location_Type,Geo_Beat,Geo_Section,Geo_Section_Num
-77.613317796906472,43.178223257854079,956,"1050 N Clinton Ave, Rochester, NY, 14621",1050 N CLINTON AVE,2018-00049858,2018,3,0500,2018-03-04T05:00:00.000Z,2018,3,2330,2018-03-04T23:30:00.000Z,2018,3,2351,2018-03-05T04:51:00.000Z,1050 N CLINTON AVE,Rochester,NY,247,Clinton,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Multiple Dwelling,247,Clinton,7
-77.626809830531968,43.165066390281531,961,"711 N Plymouth Ave, Rochester, NY, 14608",711 S PLYMOUTH AVE,2018-00048600,2018,3,2300,2018-03-02T23:00:00.000Z,2018,3,0830,2018-03-03T08:30:00.000Z,2018,3,0857,2018-03-03T13:57:00.000Z,711 S PLYMOUTH AVE,Rochester,NY,233,Genesee,Office,PL ,155.30   ,04    ,4,E,F,Larceny,Grand Larceny 4th: Credit Card                              ,6,Completed,* No Weapon Specified *,Motor Vehicle Theft,Street,271,Lake,1
-77.636065676860653,43.165204341440152,962,"33 Sherman St, Rochester, NY, 14606",33 SHERMAN ST,2018-00050547,2018,3,0520,2018-03-05T05:20:00.000Z,2018,3,1530,2018-03-05T15:30:00.000Z,2018,3,1652,2018-03-05T21:52:00.000Z,33 SHERMAN ST,Rochester,NY,261,Lake,Office,PL ,140.25   ,02    ,2,C,F,Burglary,Burglary 2nd: Illegal Entry: Dwelling                       ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Multiple Dwelling,261,Lake,1
-77.597075927984548,43.156542882031211,1006,"17 Pitkin St, Rochester, NY, 14607",17 PITKIN ST,2018-00052046,2018,3,1200,2018-03-07T12:00:00.000Z,2018,3,1700,2018-03-07T17:00:00.000Z,2018,3,1726,2018-03-07T22:26:00.000Z,17 PITKIN ST,Rochester,NY,219,Central,Field,PL ,140.20   ,      ,3,D,F,Burglary,Burglary 3rd: Illegal Entry with Intent to Commit a Crime   ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Other Business Office,219,Central,9
-77.641168164667093,43.216434710033624,1254,"2604 Dewey Ave, Rochester, NY, 14616",2604 DEWEY AVE,2018-00048428,2018,3,2352,2018-03-02T23:52:00.000Z,2018,3,2352,2018-03-02T23:52:00.000Z,2018,3,2352,2018-03-03T04:52:00.000Z,2604 DEWEY AVE,Rochester,NY,211,Lake,Field,PL ,160.15   ,04    ,1,B,F,Robbery,Robbery 1st: Displays What Appears To Be a Firearm          ,3,Completed,Firearm,* No Larceny Type Specified *,Multiple Dwelling,211,Lake,1
-77.626084294985731,43.236361664180571,1625,"81 Lakeshire Rd, Rochester, NY, 14612",81 LAKESHIRE ROAD,2018-00046833,2018,3,0520,2018-03-01T05:20:00.000Z,2018,3,0520,2018-03-01T05:20:00.000Z,2018,3,0520,2018-03-01T10:20:00.000Z,81 LAKESHIRE ROAD,Rochester,NY,201,Lake,Office,PL ,155.30   ,08    ,4,E,F,Motor Vehicle Theft,Grand Larceny 4th: Motor Vehicle Value Exceeds $100         ,7,Completed,* No Weapon Specified *,Motor Vehicle Theft,Single Family Home,201,Lake,1
-77.607786937150109,43.174198583447343,1928,"547 Joseph Ave, Rochester, NY, 14605",547 JOSEPH AVE,2018-00047391,2018,3,2007,2018-03-01T20:07:00.000Z,2018,3,2007,2018-03-01T20:07:00.000Z,2018,3,2007,2018-03-02T01:07:00.000Z,547 JOSEPH AVE,Rochester,NY,277,Clinton,Warrant Advised,PL ,120.14   ,01    ,2,A,M,Aggravated Assault,Menacing 2nd: Weapon                                        ,4,Completed,Knife/Cutting Instrument,* No Larceny Type Specified *,Multiple Dwelling,277,Clinton,7
-77.585446748191899,43.14947503130977,2391,"389 Park Ave, Rochester, NY, 14607",389 PARK AVE,2018-00050801,2018,3,2000,2018-03-05T20:00:00.000Z,2018,3,0500,2018-03-06T05:00:00.000Z,2018,3,0545,2018-03-06T10:45:00.000Z,389 PARK AVE,Rochester,NY,245,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Street,245,Goodman,5
-77.653452061533343,43.134449390331099,3465,"85 Hillendale St, Rochester, NY, 14619",85 HILLENDALE ST,2018-00055533,2018,3,2300,2018-03-11T23:00:00.000Z,2018,3,0200,2018-03-12T02:00:00.000Z,2018,3,0514,2018-03-12T09:14:00.000Z,85 HILLENDALE ST,Rochester,NY,243,Genesee,Warrant Application,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Multiple Dwelling,243,Genesee,3
-77.657876149359737,43.194073807364539,5748,"1020 Ridgeway Ave, Rochester, NY, 14615",1020 RIDGEWAY AVE,2018-00049466,2018,3,0000,2018-03-03T00:00:00.000Z,2018,3,1126,2018-03-04T11:26:00.000Z,2018,3,1126,2018-03-04T16:26:00.000Z,1020 RIDGEWAY AVE,Rochester,NY,221,Lake,Warrant Application,PL ,165.05   ,01    ,3,A,M,Motor Vehicle Theft,Unauthorized Use of a Vehicle: Without Owner Consent        ,7,Completed,* No Weapon Specified *,Motor Vehicle Theft,Parking Lot,221,Lake,1
-77.624357925720261,43.123607946274468,6571,"601 Elmwood Ave, Rochester, NY, 14620",601 ELMWOOD AVE,2018-00047748,2018,3,0810,2018-03-02T08:10:00.000Z,2018,3,0900,2018-03-02T09:00:00.000Z,2018,3,0815,2018-03-02T13:15:00.000Z,601 ELMWOOD AVE,Rochester,NY,263,Genesee,Cleared by Arrest - Adult,PL ,140.20   ,      ,3,D,F,Burglary,Burglary 3rd: Illegal Entry with Intent to Commit a Crime   ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Hospital,263,Genesee,3
-77.639355631786017,43.193081658240374,7946,"1431 Dewey Ave, Rochester, NY, 14615",1431 DEWEY AVE,2018-00052317,2018,3,2350,2018-03-07T23:50:00.000Z,2018,3,0000,2018-03-08T00:00:00.000Z,2018,3,0000,2018-03-08T05:00:00.000Z,1431 DEWEY AVE,Rochester,NY,221,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Gas Station,221,Lake,1
-77.639355631786017,43.193081658240374,7947,"1431 Dewey Ave, Rochester, NY, 14615",1431 DEWEY AVE,2018-00051585,2018,3,0201,2018-03-07T02:01:00.000Z,2018,3,0203,2018-03-07T02:03:00.000Z,2018,3,0203,2018-03-07T07:03:00.000Z,1431 DEWEY AVE,Rochester,NY,221,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Gas Station,221,Lake,1
-77.605933927778338,43.153271670923075,9055,"15 St Marys Pl, Rochester, NY, 14604",15 ST MARYS PL,2018-00050595,2018,3,1830,2018-03-05T18:30:00.000Z,2018,3,1830,2018-03-05T18:30:00.000Z,2018,3,2023,2018-03-06T01:23:00.000Z,15 ST MARYS PL,Rochester,NY,219,Central,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Street,219,Central,9
-77.609783033619351,43.170427836648571,9896,"285 Upper Falls Blvd, Rochester, NY, 14605",285 UPPER FALLS BLVD,2018-00054446,2018,3,1553,2018-03-10T15:53:00.000Z,2018,3,1553,2018-03-10T15:53:00.000Z,2018,3,1553,2018-03-10T20:53:00.000Z,285 UPPER FALLS BLVD,Rochester,NY,287,Clinton,Cleared by Arrest - Adult,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Grocery/Supermarket,287,Clinton,7
-77.609783033619351,43.170427836648571,9897,"285 Upper Falls Blvd, Rochester, NY, 14605",285 UPPER FALLS BLVD,2018-00048813,2018,3,1416,2018-03-03T14:16:00.000Z,2018,3,1416,2018-03-03T14:16:00.000Z,2018,3,1416,2018-03-03T19:16:00.000Z,285 UPPER FALLS BLVD,Rochester,NY,287,Clinton,Cleared by Arrest - Adult,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Grocery/Supermarket,287,Clinton,7
-77.628364747605119,43.172945418963806,10304,"440 Lake Ave, Rochester, NY, 14613",440 LAKE AVE,2018-00056218,2018,3,0025,2018-03-13T00:25:00.000Z,2018,3,0030,2018-03-13T00:30:00.000Z,2018,3,0041,2018-03-13T04:41:00.000Z,440 LAKE AVE,Rochester,NY,271,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Purse-snatching,Street,271,Lake,1
-77.599984819539443,43.172345537905102,10876,"1 Wadsworth St, Rochester, NY, 14605",1 WADSWORTH ST,2018-00047190,2018,3,1500,2018-03-01T15:00:00.000Z,2018,3,1512,2018-03-01T15:12:00.000Z,2018,3,1512,2018-03-01T20:12:00.000Z,1 WADSWORTH ST,Rochester,NY,277,Clinton,Field,PL ,160.15   ,04    ,1,B,F,Robbery,Robbery 1st: Displays What Appears To Be a Firearm          ,3,Completed,Semiautomatic Handgun,* No Larceny Type Specified *,Street,277,Clinton,7
-77.651811107452517,43.202984587930359,11066,"933 W Ridge Rd, Rochester, NY, 14615",933 W RIDGE ROAD,2018-00052363,2018,3,0151,2018-03-08T01:51:00.000Z,2018,3,0151,2018-03-08T01:51:00.000Z,2018,3,0151,2018-03-08T06:51:00.000Z,933 W RIDGE ROAD,Rochester,NY,221,Lake,Field,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Gas Station,221,Lake,1
-77.612833612552905,43.188496855508141,11657,"1550 N Clinton Ave, Rochester, NY, 14621",1550 N CLINTON AVE,2018-00046816,2018,3,0230,2018-03-01T02:30:00.000Z,2018,3,0230,2018-03-01T02:30:00.000Z,2018,3,0302,2018-03-01T08:02:00.000Z,1550 N CLINTON AVE,Rochester,NY,207,Clinton,Cleared by Arrest - Adult,PL ,160.05   ,      ,3,D,F,Robbery,Robbery 3rd                                                 ,3,Attempted,Personal Weapons,* No Larceny Type Specified *,Street,207,Clinton,7
-77.637286948582855,43.195632346326896,12538,"142 Avis St, Rochester, NY, 14615",142 AVIS ST,2018-00051928,2018,3,1800,2018-03-06T18:00:00.000Z,2018,3,1800,2018-03-06T18:00:00.000Z,2018,3,1520,2018-03-07T20:20:00.000Z,142 AVIS ST,Rochester,NY,211,Lake,Warrant Advised,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Building,Single Family Home,211,Lake,1
-77.651331670306377,43.189058011979796,13428,"125 Arborwood Cres, Rochester, NY, 14615",125 ARBORWOOD CRES,2018-00046689,2018,2,2219,2018-02-28T22:19:00.000Z,2018,2,2219,2018-02-28T22:19:00.000Z,2018,2,2219,2018-03-01T03:19:00.000Z,125 ARBORWOOD CRES,Rochester,NY,221,Lake,Cleared by Arrest - Adult,PL ,120.14   ,01    ,2,A,M,Aggravated Assault,Menacing 2nd: Weapon                                        ,4,Completed,Knife/Cutting Instrument,* No Larceny Type Specified *,Multiple Dwelling,221,Lake,1
-77.583096470908472,43.140650204896204,13691,"970 Monroe Ave, Rochester, NY, 14620",970 MONROE AVE,2018-00049227,2018,3,2000,2018-03-03T20:00:00.000Z,2018,3,0050,2018-03-04T00:50:00.000Z,2018,3,0100,2018-03-04T06:00:00.000Z,970 MONROE AVE,Rochester,NY,255,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Multiple Dwelling,255,Goodman,5
-77.634804966060912,43.159478527904405,15570,"542 Jay St, Rochester, NY, 14611",542 JAY ST,2018-00049842,2018,3,2317,2018-03-04T23:17:00.000Z,2018,3,2317,2018-03-04T23:17:00.000Z,2018,3,2318,2018-03-05T04:18:00.000Z,542 JAY ST,Rochester,NY,291,Lake,Office,PL ,155.30   ,08    ,4,E,F,Motor Vehicle Theft,Grand Larceny 4th: Motor Vehicle Value Exceeds $100         ,7,Completed,* No Weapon Specified *,Motor Vehicle Theft,Street,291,Lake,1
-77.600345017788868,43.193378711112139,15686,"1475 Hudson Ave, Rochester, NY, 14621",1475 HUDSON AVE,2018-00049677,2018,3,1735,2018-03-04T17:35:00.000Z,2018,3,1735,2018-03-04T17:35:00.000Z,2018,3,1743,2018-03-04T22:43:00.000Z,1475 HUDSON AVE,Rochester,NY,207,Clinton,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Dry Cleaners/Laundry,207,Clinton,7
-77.595670989988903,43.175034488253878,16253,"917 North St, Rochester, NY, 14605",917 NORTH ST,2018-00050638,2018,3,2136,2018-03-05T21:36:00.000Z,2018,3,2136,2018-03-05T21:36:00.000Z,2018,3,2136,2018-03-06T02:36:00.000Z,917 NORTH ST,Rochester,NY,277,Clinton,Warrant Application,PL ,165.05   ,01    ,3,A,M,Motor Vehicle Theft,Unauthorized Use of a Vehicle: Without Owner Consent        ,7,Completed,* No Weapon Specified *,Motor Vehicle Theft,Gas Station,277,Clinton,7
-77.599155713765583,43.17512122461779,16380,"585 Hudson Ave, Rochester, NY, 14605",585 HUDSON AVE,2018-00047559,2018,3,0020,2018-03-02T00:20:00.000Z,2018,3,0020,2018-03-02T00:20:00.000Z,2018,3,0025,2018-03-02T05:25:00.000Z,585 HUDSON AVE,Rochester,NY,277,Clinton,Office,PL ,155.30   ,05    ,4,E,F,Larceny,Grand Larceny 4th: Property Taken From Person               ,6,Completed,* No Weapon Specified *,Purse-snatching,Street,277,Clinton,7
-77.639109378770911,43.179617418785369,16974,"780 Dewey Ave, Rochester, NY, 14613",780 DEWEY AVE,2018-00054108,2018,3,0130,2018-03-10T01:30:00.000Z,2018,3,0145,2018-03-10T01:45:00.000Z,2018,3,0156,2018-03-10T06:56:00.000Z,780 DEWEY AVE,Rochester,NY,251,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Gas Station,251,Lake,1
-77.642132689052389,43.158525625471633,18457,"399 Colvin St, Rochester, NY, 14611",399 COLVIN ST,2018-00047494,2018,3,2234,2018-03-01T22:34:00.000Z,2018,3,2234,2018-03-01T22:34:00.000Z,2018,3,2234,2018-03-02T03:34:00.000Z,399 COLVIN ST,Rochester,NY,291,Lake,Office,PL ,140.20   ,      ,3,D,F,Burglary,Burglary 3rd: Illegal Entry with Intent to Commit a Crime   ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Other Residential,291,Lake,1
-77.621088151487868,43.149352625031646,18848,"164 Van Auker St, Rochester, NY, 14608",164 VAN AUKER ST,2018-00052727,2018,3,2300,2018-03-07T23:00:00.000Z,2018,3,1420,2018-03-08T14:20:00.000Z,2018,3,1435,2018-03-08T19:35:00.000Z,164 VAN AUKER ST,Rochester,NY,213,Genesee,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Parking Lot,213,Genesee,3
-77.580161798659702,43.171639122662533,18867,"27 Frances St, Rochester, NY, 14609",27 FRANCES ST,2018-00046982,2018,2,2330,2018-02-28T23:30:00.000Z,2018,3,0646,2018-03-01T06:46:00.000Z,2018,3,1020,2018-03-01T15:20:00.000Z,27 FRANCES ST,Rochester,NY,267,Clinton,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Other Residential,267,Clinton,7
-77.638857944867766,43.13954452827182,19070,"96 Aberdeen St, Rochester, NY, 14619",96 ABERDEEN ST,2018-00050728,2018,3,0055,2018-03-06T00:55:00.000Z,2018,3,0055,2018-03-06T00:55:00.000Z,2018,3,0055,2018-03-06T05:55:00.000Z,96 ABERDEEN ST,Rochester,NY,253,Genesee,Warrant Application,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Single Family Home,253,Genesee,3
-77.626282106385801,43.145988805040759,19524,"167 Reynolds St, Rochester, NY, 14608",167 REYNOLDS ST,2018-00052783,2018,3,1700,2018-03-06T17:00:00.000Z,2018,3,1501,2018-03-08T15:01:00.000Z,2018,3,1501,2018-03-08T20:01:00.000Z,167 REYNOLDS ST,Rochester,NY,233,Genesee,Office,PL ,140.25   ,02    ,2,C,F,Burglary,Burglary 2nd: Illegal Entry: Dwelling                       ,5,Completed,* No Weapon Specified *,* No Larceny Type Specified *,Single Family Home,233,Genesee,3
-77.607765805506347,43.158011464028959,21048,"71 Mortimer St, Rochester, NY, 14604",71 MORTIMER ST,2018-00054399,2018,3,1430,2018-03-10T14:30:00.000Z,2018,3,1500,2018-03-10T15:00:00.000Z,2018,3,1507,2018-03-10T20:07:00.000Z,71 MORTIMER ST,Rochester,NY,219,Central,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Other Outside Location,219,Central,9
-77.58098094790347,43.185368730581587,21807,"104 Jackson St, Rochester, NY, 14621",104 JACKSON ST,2018-00055660,2018,3,1036,2018-03-12T10:36:00.000Z,2018,3,1036,2018-03-12T10:36:00.000Z,2018,3,1036,2018-03-12T14:36:00.000Z,104 JACKSON ST,Rochester,NY,237,Clinton,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Multiple Dwelling,237,Clinton,7
-77.635359947324702,43.132553793190162,24391,"193 Barton St, Rochester, NY, 14611",193 BARTON ST,2018-00048102,2018,3,2000,2018-03-01T20:00:00.000Z,2018,3,0800,2018-03-02T08:00:00.000Z,2018,3,1600,2018-03-02T21:00:00.000Z,193 BARTON ST,Rochester,NY,253,Genesee,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Single Family Home,253,Genesee,3
-77.625987032143939,43.166293697258922,28025,"134 Spencer St, Rochester, NY, 14608",134 SPENCER ST,2018-00051527,2018,3,2343,2018-03-06T23:43:00.000Z,2018,3,2343,2018-03-06T23:43:00.000Z,2018,3,2343,2018-03-07T04:43:00.000Z,134 SPENCER ST,Rochester,NY,271,Lake,Cleared by Arrest - Adult,PL ,120.05   ,06    ,2,D,F,Aggravated Assault,Assault 2nd: Cause Injury to Non Participant During Commissi,4,Completed,Personal Weapons,* No Larceny Type Specified *,Single Family Home,271,Lake,1
-77.612913842918047,43.175318075396184,29264,"892 N Clinton Ave, Rochester, NY, 14621",892 N CLINTON AVE,2018-00051145,2018,3,2200,2018-03-05T22:00:00.000Z,2018,3,2200,2018-03-05T22:00:00.000Z,2018,3,1439,2018-03-06T19:39:00.000Z,892 N CLINTON AVE,Rochester,NY,247,Clinton,Field,PL ,160.15   ,02    ,1,B,F,Robbery,Robbery 1st: Forcible Theft Armed With a Deadly Weapon      ,3,Completed,Semiautomatic Handgun,* No Larceny Type Specified *,Street,247,Clinton,7
-77.587315247721676,43.142614049578,29411,"797 Monroe Ave, Rochester, NY, 14607",797 MONROE AVE,2018-00052238,2018,3,1835,2018-03-07T18:35:00.000Z,2018,3,1910,2018-03-07T19:10:00.000Z,2018,3,2150,2018-03-08T02:50:00.000Z,797 MONROE AVE,Rochester,NY,265,Goodman,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,All Other Larcenies,Public Transit Vehicle,265,Goodman,5
-77.639377705548043,43.190550149311186,29722,"1325 Dewey Ave, Rochester, NY, 14613",1325 DEWEY AVE,2018-00050147,2018,3,1114,2018-03-05T11:14:00.000Z,2018,3,1119,2018-03-05T11:19:00.000Z,2018,3,1119,2018-03-05T16:19:00.000Z,1325 DEWEY AVE,Rochester,NY,221,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Building,Department/Discount Store,221,Lake,1
-77.635665516029917,43.191522333891541,30693,"207 Clay Ave, Rochester, NY, 14613",207 CLAY AVE,2018-00055901,2018,3,0730,2018-03-11T07:30:00.000Z,2018,3,1500,2018-03-12T15:00:00.000Z,2018,3,1540,2018-03-12T19:40:00.000Z,207 CLAY AVE,Rochester,NY,231,Lake,Office,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Theft from Motor Vehicle,Yard,231,Lake,1
-77.63792914945067,43.164412772743461,32124,"437 Lyell Ave, Rochester, NY, 14606",437 LYELL AVE,2018-00052838,2018,3,1644,2018-03-08T16:44:00.000Z,2018,3,1644,2018-03-08T16:44:00.000Z,2018,3,1644,2018-03-08T21:44:00.000Z,437 LYELL AVE,Rochester,NY,291,Lake,Cleared by Arrest - Adult,PL ,155.25   ,      ,0,A,M,Larceny,Petit Larceny                                               ,6,Completed,* No Weapon Specified *,Shoplifting,Drug Store,291,Lake,1
